Frame,Visibility,X,Y,Time
309,1,1109,346,00:00:20.666666666666668
310,1,1141,382,00:00:20.733333333333334
311,1,1170,424,00:00:20.8
312,1,1196,466,00:00:20.866666666666667
313,1,1221,517,00:00:20.933333333333334
314,1,1240,565,00:00:21.0
315,1,1109,468,00:00:21.066666666666666
316,1,990,390,00:00:21.133333333333333
317,1,854,312,00:00:21.2
318,1,484,608,00:00:21.266666666666666
319,1,722,238,00:00:21.333333333333332
320,1,671,221,00:00:21.4
321,1,627,217,00:00:21.466666666666665
322,1,591,215,00:00:21.53333333333333
323,1,563,221,00:00:21.6
324,1,536,236,00:00:21.666666666666668
325,1,425,494,00:00:21.733333333333334
326,1,406,494,00:00:21.8
327,1,474,299,00:00:21.866666666666667
328,1,351,504,00:00:21.933333333333334
329,1,451,356,00:00:22.0
330,1,438,403,00:00:22.066666666666666
331,1,432,437,00:00:22.133333333333333
332,1,427,472,00:00:22.2
333,1,512,430,00:00:22.266666666666666
334,1,612,380,00:00:22.333333333333332
335,1,601,405,00:00:22.4
336,1,765,304,00:00:22.466666666666665
337,0,0,0,00:00:22.53333333333333
338,1,888,272,00:00:22.6
339,1,943,270,00:00:22.666666666666668
340,1,990,272,00:00:22.733333333333334
341,1,1036,285,00:00:22.8
342,1,1077,301,00:00:22.866666666666667
343,1,1126,331,00:00:22.933333333333334
344,1,1164,363,00:00:23.0
345,1,1198,401,00:00:23.066666666666666
346,1,1230,441,00:00:23.133333333333333
347,1,1261,487,00:00:23.2
348,1,1187,485,00:00:23.266666666666666
349,1,990,382,00:00:23.333333333333332
350,1,867,327,00:00:23.4
351,1,763,287,00:00:23.466666666666665
352,1,690,263,00:00:23.53333333333333
353,1,459,538,00:00:23.6
354,1,582,247,00:00:23.666666666666668
355,1,540,249,00:00:23.733333333333334
356,1,497,263,00:00:23.8
357,1,470,274,00:00:23.866666666666667
358,1,446,291,00:00:23.933333333333334
359,1,425,314,00:00:24.0
360,1,408,342,00:00:24.066666666666666
361,1,395,371,00:00:24.133333333333333
362,1,383,403,00:00:24.2
363,1,372,432,00:00:24.266666666666666
364,1,366,468,00:00:24.333333333333332
365,1,482,352,00:00:24.4
366,1,570,272,00:00:24.466666666666665
367,1,639,213,00:00:24.53333333333333
368,1,701,162,00:00:24.6
369,1,361,639,00:00:24.666666666666668
370,1,816,99,00:00:24.733333333333334
371,1,862,80,00:00:24.8
372,1,903,80,00:00:24.866666666666667
373,1,947,82,00:00:24.933333333333334
374,1,988,86,00:00:25.0
375,1,1022,103,00:00:25.066666666666666
376,1,1056,128,00:00:25.133333333333333
377,1,1087,156,00:00:25.2
378,1,1117,192,00:00:25.266666666666666
379,1,1143,232,00:00:25.333333333333332
380,1,1168,280,00:00:25.4
381,1,1191,327,00:00:25.466666666666665
382,1,1215,390,00:00:25.53333333333333
383,1,1232,443,00:00:25.6
384,0,0,0,00:00:25.666666666666668
385,1,1013,318,00:00:25.733333333333334
386,1,903,247,00:00:25.8
387,1,818,192,00:00:25.866666666666667
388,1,752,158,00:00:25.933333333333334
389,1,699,137,00:00:26.0
390,1,654,124,00:00:26.066666666666666
391,1,620,120,00:00:26.133333333333333
392,1,587,120,00:00:26.2
393,1,559,130,00:00:26.266666666666666
394,1,536,145,00:00:26.333333333333332
395,1,514,164,00:00:26.4
396,1,363,487,00:00:26.466666666666665
397,1,353,494,00:00:26.53333333333333
398,1,344,498,00:00:26.599999999999998
399,0,0,0,00:00:26.666666666666668
400,1,459,310,00:00:26.733333333333334
401,1,453,344,00:00:26.8
402,1,448,384,00:00:26.866666666666667
403,1,448,422,00:00:26.933333333333334
404,1,444,462,00:00:27.0
405,0,0,0,00:00:27.066666666666666
406,1,618,399,00:00:27.133333333333333
407,1,699,371,00:00:27.2
408,1,784,350,00:00:27.266666666666666
409,1,841,344,00:00:27.333333333333332
410,1,896,344,00:00:27.4
411,1,943,348,00:00:27.466666666666665
412,1,986,363,00:00:27.53333333333333
413,1,1030,382,00:00:27.599999999999998
414,1,1073,411,00:00:27.666666666666668
415,1,1109,443,00:00:27.733333333333334
416,1,440,595,00:00:27.8
417,1,1177,521,00:00:27.866666666666667
418,0,0,0,00:00:27.933333333333334
419,0,0,0,00:00:28.0
420,1,943,405,00:00:28.066666666666666
421,1,869,369,00:00:28.133333333333333
422,1,468,551,00:00:28.2
423,1,784,348,00:00:28.266666666666666
424,1,756,350,00:00:28.333333333333332
425,1,729,358,00:00:28.4
426,1,710,367,00:00:28.466666666666665
427,1,693,384,00:00:28.53333333333333
428,1,678,403,00:00:28.599999999999998
429,1,667,424,00:00:28.666666666666668
430,1,656,449,00:00:28.733333333333334
431,1,648,475,00:00:28.8
432,1,644,504,00:00:28.866666666666667
433,1,639,534,00:00:28.933333333333334
434,1,708,483,00:00:29.0
435,1,778,415,00:00:29.066666666666666
436,1,839,367,00:00:29.133333333333333
437,1,896,325,00:00:29.2
438,1,941,293,00:00:29.266666666666666
439,1,988,272,00:00:29.333333333333332
440,1,1032,261,00:00:29.4
441,1,1068,251,00:00:29.466666666666665
442,1,1111,257,00:00:29.53333333333333
443,1,1143,266,00:00:29.599999999999998
444,1,1177,280,00:00:29.666666666666668
445,1,1211,306,00:00:29.733333333333334
446,1,1242,335,00:00:29.8
447,1,1276,380,00:00:29.866666666666667
448,1,1298,420,00:00:29.933333333333334
449,1,1323,470,00:00:30.0
450,0,0,0,00:00:30.066666666666666
451,1,1092,428,00:00:30.133333333333333
452,1,975,388,00:00:30.2
453,1,882,369,00:00:30.266666666666666
454,1,642,589,00:00:30.333333333333332
455,1,760,361,00:00:30.4
456,1,716,361,00:00:30.466666666666665
457,1,680,371,00:00:30.53333333333333
458,1,644,386,00:00:30.599999999999998
459,1,618,405,00:00:30.666666666666668
460,1,591,430,00:00:30.733333333333334
461,1,572,456,00:00:30.8
462,1,557,483,00:00:30.866666666666667
463,1,546,515,00:00:30.933333333333334
464,1,535,551,00:00:31.0
465,1,525,582,00:00:31.066666666666666
466,1,523,618,00:00:31.133333333333333
467,1,516,652,00:00:31.2
468,1,510,673,00:00:31.266666666666666
469,1,508,667,00:00:31.333333333333332
470,1,501,662,00:00:31.4
471,1,493,673,00:00:31.466666666666665
472,1,493,681,00:00:31.53333333333333
473,1,491,688,00:00:31.599999999999998
